species,harem_size,male_weight,female_weight,male_length,female_length,IUCN_rating,Abundance,BreedingType,g2,CIlow,CIup,p_val,num_alleles_mean,num_alleles_mean.CIlow,num_alleles_mean.CIhigh,num_alleles_sd,num_alleles_sd.CIlow,num_alleles_sd.CIhigh,exp_het_mean,exp_het_mean.CIlow,exp_het_mean.CIhigh,exp_het_sd,exp_het_sd.CIlow,exp_het_sd.CIhigh,obs_het_mean,obs_het_mean.CIlow,obs_het_mean.CIhigh,obs_het_sd,obs_het_sd.CIlow,obs_het_sd.CIhigh,mean_allele_size_sd,mean_allele_size_sd.CIlow,mean_allele_size_sd.CIhigh,sd_allele_size_sd,sd_allele_size_sd.CIlow,sd_allele_size_sd.CIhigh,mean_allele_size_kurtosis,mean_allele_size_kurtosis.CIlow,mean_allele_size_kurtosis.CIhigh,sd_allele_size_kurtosis,sd_allele_size_kurtosis.CIlow,sd_allele_size_kurtosis.CIhigh,mean_allele_range,mean_allele_range.CIlow,mean_allele_range.CIhigh,sd_allele_range,sd_allele_range.CIlow,sd_allele_range.CIhigh,mratio_mean,mratio_mean.CIlow,mratio_mean.CIhigh,mratio_sd,mratio_sd.CIlow,mratio_sd.CIhigh,prop_low_afs_mean,prop_low_afs_mean.CIlow,prop_low_afs_mean.CIhigh,prop_low_afs_sd,prop_low_afs_sd.CIlow,prop_low_afs_sd.CIhigh,IAM_ratio,IAM_Wilc_Exc,TPM70_ratio,TPM70_Wilc_Exc,TPM80_ratio,TPM80_Wilc_Exc,TPM90_ratio,TPM90_Wilc_Exc,SMM_ratio,SMM_Wilc_Exc,nloc,nind
leopard_seal,1,324.00,367.00,287.00,322.48,least concern,35500,ice,-0.0035258292936500846,-0.006262748552606265,-0.0012357219035398323,1,6.721357142857143,6.071428571428571,7.357142857142857,2.6266783850627924,2.081940671032367,3.2071349029490928,0.7319811531501326,0.6911544179075139,0.7668036973561354,0.20979725921895662,0.15852289013499757,0.2695902712200879,0.7226918650793651,0.6571428571428571,0.7785714285714286,0.2350952365609469,0.17643570481271464,0.29660654192881314,2.7560494768146286,2.3672248272452054,3.119418389293731,1.9056080889330669,1.3791744272728688,2.36248567089773,4.534134806222307,3.4322184046601105,5.9541726192139315,2.94403251046051,1.44787042067664,4.940454293172601,9.839796245421246,8.5,11.23076923076923,6.380399091196951,4.782683545283482,7.647981416338914,0.7188078703246238,0.6461621810728954,0.8004447737299568,0.22263386263807977,0.15968378990576473,0.2983579265640741,0.33064409439766584,0.22151360544217688,0.4325068929086786,0.21052576953015564,0.1422478446228827,0.26663301059042704,0.7857142857142857,0.01227,0.35714285714285715,0.85211,0.35714285714285715,0.92346,0.2857142857142857,0.98987,0.14285714285714285,0.99985,13,300
arctic_ringed_seal,1,71.67,66.50,129.30,128.90,least concern,25e5,ice,8.254532925520142e-4,-7.569574933047025e-4,0.003883559039097762,0.4,9.6401,8.7,10.6,2.321681381539782,1.548560603189768,3.2041639575194445,0.8803892156862745,0.8526315789473684,0.9052631578947369,0.07080586831684134,0.036813238231231546,0.11962117594594249,0.8667544444444445,0.7999444444444446,0.93,0.1156558340078486,0.06324555320336757,0.18379486753433422,3.8669041445127776,3.282337993710757,5.18641485098685,1.870949983892294,0.849580371852344,5.449047902038115,3.5142142228113755,2.5146340890911754,4.837339579864579,2.3707746422867366,0.7228915225181118,4.55394608993696,14.301406666666667,11.5,21.35125,7.849492175521295,3.165920381827681,28.245278562323218,0.7119769254747832,0.619767540485584,0.8037060826310402,0.20548202719289502,0.12869950977473496,0.28545358106354196,0.47913377644414407,0.38870478132978137,0.5662308039183039,0.15494366428095305,0.08361271079076961,0.23485903342472783,0.8,0.06543,0.4,0.83887,0.3,0.94727,0.2,0.99658,0,1,17,13
ross_seal,1,173.80,185.00,199.00,214.60,least concern,22e4,ice,0.01379340543880092,0.001149018114909989,0.02608416229955378,0.1,7.229888888888889,6.444444444444445,8,3.7016633836806574,2.827438115505376,4.603893183719429,0.7296930015670986,0.6841846309673967,0.7730994152046784,0.21425479879136328,0.15282604811824477,0.2761539234390324,0.7294827160493828,0.6333333333333333,0.8197839506172839,0.21929621331107133,0.14141073124555084,0.29159507856606626,2.2530338600347863,1.9226117606056587,2.5719344719985973,1.3940092766964136,0.9894914643460992,1.7920027249598287,4.104456376032735,2.998643701675226,5.475960135151553,2.6120799939246253,0.8080941032586911,5.127584860538421,8.321516997354497,7.111111111111111,9.43767361111111,5.097264087142741,3.7665144929990593,6.315049908527214,0.8247330219209291,0.728966143099915,0.9365262746512746,0.23932062263670462,0.1417212263427768,0.4076300296011065,0.37502665099969024,0.22168981481481484,0.4951862874779541,0.23148800454065976,0.13999895500974424,0.3073686468754843,0.7777777777777778,0.08203,0.3333333333333333,0.75195,0.3333333333333333,0.82031,0.2222222222222222,0.99023,0.1111111111111111,0.99902,14,150
weddell_seal,3,360.00,376.00,250.00,259.50,least concern,633e3,ice,0.0030566472737203476,3.6761135003477997e-4,0.0034943896257895626,0.1,6.3402,5.8,6.868333333333331,2.0808189331870577,1.6239271783164508,2.554268070482201,0.7342000252264649,0.6961315789473684,0.7712280701754386,0.17132029624705752,0.12112574770905364,0.22642812096518036,0.7243103703703704,0.66,0.7933333333333333,0.20355769594866954,0.1447493728911492,0.2587515815456612,2.1503403899419915,1.8859893086406927,2.45032863854766,0.8956304552551985,0.5813451880362474,1.4054580186621648,3.8979693852643345,2.950201617135771,4.997418887086294,2.458974316389966,1.13052896324138,4.3255008287163506,7.782630952380952,6.665833333333334,9.168333333333331,3.408328471415528,2.074218154481575,5.930209927538814,0.7590792053231776,0.6855348023117549,0.8302430141697382,0.19811110232798412,0.13424214641567206,0.2655356823674528,0.3444238276538277,0.25874801587301594,0.43352314814814813,0.1946717238382182,0.1318874777750806,0.25508444888382353,0.8666666666666667,0.00623,0.4,0.7894,0.3333333333333333,0.93973,0.3333333333333333,0.99246,0.06666666666666667,0.99998,16,109
northern_fur_seal,36.4,227.00,44.75,213.00,135.00,vulnerable,129e4,land,0.0018581823793342167,-0.0077528655252905275,0.007202921416233582,0.4,7.529125,6.5,8.5,2.394329504280129,1.4142135623730951,3.295017884191656,0.792876300675159,0.7468611199118649,0.8341540843809613,0.2070533983205578,0.11165547104560065,0.30724375891739947,0.7286029265873016,0.65,0.810798611111111,0.2787645747113996,0.1866821836463759,0.36080694788904816,4.168857540782788,3.2271310430909925,4.787015229670291,2.4929435175702648,1.1798060874323324,3.465542175498795,3.325727715828147,2.2598189766918835,5.005979608858721,2.378643136232285,0.6150252758946773,5.6115156565041096,13.434946428571429,10.75,15,6.650012126355333,4.205913366668139,8.615901990520637,0.6025269835331726,0.5237501596818089,0.6835188216093547,0.2545584832273774,0.1862714456853117,0.31663954252236376,0.20929162538850038,0,0.4604220779220779,0.20170117980956379,0,0.31440169393315176,0.875,0.09766,0.875,0.09766,0.625,0.27344,0.5,0.47266,0,1,35,136
atlantic_walrus,5,1050.00,655.00,300.00,250.00,vulnerable,19e3,ice,0.004255651525191251,-0.007101179328418471,0.006700564212454257,0.4,4.4172,3.9,4.9,2.0954837062310894,1.5052675257351413,2.7162576191631547,0.6008258967803782,0.5462753912968696,0.6547924191606467,0.22466942154613503,0.16228538279902724,0.2903620462886691,0.5966174206349206,0.5011111111111112,0.6789236111111111,0.25436741127321705,0.17495856890110642,0.3268166435628195,1.4673265978761503,1.2541042168202876,1.682053553468092,0.9895994162178148,0.8085958199452238,1.1754124913993487,4.111554611243406,2.8121752489012954,5.903395822595438,3.2119099078137485,1.040502467555792,6.003629949614463,4.883226388888889,4.1,5.612083333333332,3.0252298726612916,2.3687197384081795,3.777427002037533,0.8031583232585316,0.7327202380952382,0.881181277056277,0.19543222486518322,0.1413337996539778,0.2456707670834514,0.16692108225108224,0.06441666666666669,0.28450757575757574,0.2021751814732418,0.12526782916678042,0.27903846899919765,0.9,0.00684,0.7,0.09668,0.7,0.27832,0.3,0.6875,0.2,0.99756,12,54
nes,13,2275.00,513.00,450.00,295.00,least concern,22e4,land,0.010162809231997416,-0.002116053368817458,0.015058958344992008,0.1,2.270314285714286,2.1714285714285713,2.3714285714285714,0.5709494119591081,0.47069174176761835,0.683539970123403,0.4138241131017491,0.38317619416187526,0.44116290375799444,0.1776902448111746,0.15296720988489798,0.20615969316908367,0.40019436507936507,0.3483083900226757,0.45301587301587304,0.22764157677139923,0.18620102256835586,0.2697989952310882,0.9596836302709498,0.8672630783513444,1.0294023766753715,0.7463690394511351,0.6246003529539348,0.8587843729664533,3.6348368542700307,2.650140398323278,4.920816781961036,4.135754522289611,1.9332041045367565,5.895097604432306,2.5110873506071454,2.3125,2.65625,1.9840200575517117,1.6921582166184521,2.0781299235213284,0.7895549115030657,0.7679185267857143,0.8132440476190476,0.2535860419320069,0.2324755610475497,0.26770716285732343,0.060123809523809524,0.016666666666666666,0.10952380952380952,0.1448888243291419,0.07850136932560092,0.1962534233140023,0.9142857142857143,0,0.8857142857142857,0,0.8857142857142857,0,0.8571428571428571,0,0.8285714285714286,1e-5,17,205
ses,48,3510.00,503.00,467.00,270.00,least concern,65e4,land,-0.0023776351582294186,-0.006524900785589904,0.001287271572159586,0.9,6.001,5.538461538461538,6.461538461538462,1.8508466798731602,1.3152195350159301,2.3965787580611124,0.7717306819083909,0.740080971659919,0.7996052631578947,0.10706108431863345,0.06781560738730955,0.1581613746752538,0.7589213675213675,0.7,0.823076923076923,0.1570700554514365,0.1012739367083667,0.21455823663055004,2.2112913164111108,2.024809168983074,2.4182814400341344,1.0034292744642812,0.8552483850453737,1.155608809613714,2.7723451887188277,2.232819664669306,3.4951940666774797,1.6121423340541403,0.7176923456019566,2.963458331545115,7.192261538461539,6.423076923076923,7.961538461538462,3.096104781780135,2.431019437206655,3.766906313490469,0.7782978723761675,0.7070053109283878,0.8425009758641472,0.18755579575539325,0.14439692760021627,0.235941571111829,0.25468174133558746,0.16602564102564102,0.337912851037851,0.19040611483702327,0.13030593250924655,0.2505017635094676,0.9230769230769231,1.2e-4,0.8461538461538461,0.01331,0.8461538461538461,0.02393,0.7692307692307693,0.0636,0.46153846153846156,0.70605,8,249
california_sea_lion,16.2,289.00,86.00,225.00,180.00,least concern,226e3,land,-9.140215626768367e-5,-0.00332065292747086,0.004399553039431492,0.5,5.421461538461538,4.846153846153846,6,1.3274934306628816,0.8770580193070292,1.8010857692582416,0.7432510305450946,0.706210341086502,0.7753077452303457,0.0842814946142009,0.05134262523119716,0.12782266851621277,0.7405149267399267,0.6666452991452991,0.8145299145299145,0.14642820895628184,0.08822659406419132,0.20881561552576644,2.247348784346286,2.028939919961751,2.476282109502422,1.0951737039577634,0.7494773463577992,1.469912121069694,2.9135787315979753,2.2415408520573457,3.8058180747031694,1.7628949537302063,0.7631249644682228,3.381249155001794,6.993615384615385,6.153846153846154,7.924999999999999,3.4086233999513977,2.1387717993274356,5.060403376470126,0.7391836990992752,0.6725111373669066,0.8024091839533016,0.20494788401589786,0.15854274951519523,0.24486693370135287,0.2316004412254412,0.13479395604395603,0.3258882783882784,0.18632546868330924,0.12919660242968004,0.2424859205638206,0.9230769230769231,1.2e-4,0.6923076923076923,0.09546,0.6153846153846154,0.31775,0.5384615384615384,0.68225,0.23076923076923078,0.99664,9,90
south_american_sea_lion,6,300.00,144.00,234.88,188.86,least concern,25e4,land,0.001085668136641571,-0.003697115382416302,0.005253784584765986,0.4,4.940047619047619,4.571428571428571,5.333333333333333,1.9661708062412484,1.5856499343441837,2.4182588732524026,0.6711331625366787,0.6369032569168018,0.6995688465444657,0.16362404363303326,0.1271719252156904,0.19987372691762612,0.6621935752078609,0.5962863756613758,0.7190542328042328,0.2021218926239549,0.150345857371762,0.2512676277643307,1.9542476138113032,1.7557863355871657,2.121716528505893,1.460633934773245,1.0714576959424806,1.7912979318861058,3.0584386422162786,2.4643533455329223,3.805139529176337,2.1365220396399143,1.131524589286542,3.6382949802215925,6.219874458874459,5.590909090909091,6.818181818181818,4.4780233963940885,3.9144529389077474,5.179886383180517,0.7723822299831379,0.7309523622611028,0.8131560706419729,0.2100036475601016,0.18211892391803394,0.23633408509946155,0.20546528220456792,0.11121598639455783,0.29750154607297463,0.1993990930898562,0.15357206217447722,0.24618352241551963,0.9545454545454546,2e-5,0.7727272727272727,0.00162,0.6818181818181818,0.04587,0.45454545454545453,0.71697,0.18181818181818182,0.99985,17,148
new_zealand_sea_lion,12.9,364.00,183.00,225.00,180.00,endangered,9880,land,9.268236673383168e-4,-0.004555338559311062,0.008332487040413446,0.5,4.832705882352942,4.411764705882353,5.294117647058823,1.9098031293144095,1.344443271563266,2.497130664102511,0.6767260706952247,0.6363476598069568,0.7099148606811145,0.14577328647240595,0.10677863613162351,0.19332432857765305,0.6694655695611578,0.6012745098039216,0.7333660130718954,0.17950791484955986,0.12631659571466128,0.23594301897187936,1.7474281129048168,1.5548194623248206,1.9205201099095308,1.0235183651066535,0.8139747427345412,1.2388123922778695,3.0464232005395178,2.4130130081774728,3.9245765688602003,1.744713287708488,0.8867120181459458,3.096346709051428,5.764764705882353,5.0588235294117645,6.4411764705882355,3.790284771533418,2.804793227840162,4.63651681555063,0.7952178913830107,0.7398281005806958,0.8485266208932208,0.20750628960765316,0.16854711697140212,0.2429422092080702,0.22126064980770863,0.10783963585434174,0.30709176852559206,0.18551506622145333,0.13847391015209612,0.23379342554340843,1,0,0.7058823529411765,0.00467,0.7058823529411765,0.03984,0.47058823529411764,0.44498,0.35294117647058826,0.98023,13,87
saimaa_ringed_seal,1,59,59,132.00,132.00,endangered,280,ice,-0.0012227712040495664,-0.021953600704687822,0.011325997374128661,0.5,2.4151764705882353,2.176470588235294,2.6470588235294117,1.3359782250527101,0.8488746876271654,1.86896076185474,0.3372108718306724,0.2935102895647423,0.37587461300309594,0.23875589122409546,0.20707297672450256,0.264258562031451,0.3252906862745098,0.2647058823529412,0.38823529411764707,0.2532834136716257,0.2009956104831244,0.3023315784822583,1.67090247362021,1.4313237149319495,1.9408241232367134,1.6433817642411936,1.3404931776070994,2.0261596155090427,5.67871342580649,3.501784833622922,8.064008512969023,5.486206154093164,2.3911274948293704,7.321559335390525,5.488772172557835,4.833035714285714,6.25,4.395130891496927,3.281650616569468,5.2585642337132725,0.5218129735766586,0.4686961222661108,0.5754497779260588,0.25593014725953145,0.21752192803144366,0.30124407600049397,0.12335495925642984,0.04480042016806724,0.21323529411764705,0.20801120830200345,0.1315000858855944,0.26832834595339755,0.5882352941176471,0.11234,0.5882352941176471,0.39095,0.5294117647058824,0.46326,0.5294117647058824,0.5,0.5294117647058824,0.64405,7,142
lagoda_ringed_seal,1,47,47,NA,NA,vulnerable,4e3,ice,2.781641168290161e-4,-0.007326471937109022,0.008233993392981311,0.3,6.7207058823529415,6.411764705882353,7.117647058823529,2.1963453525432954,1.7656860023298393,2.627624738181973,0.7561885448916409,0.7445820433436533,0.7684287925696593,0.15426020122118556,0.13060787175453722,0.1801177298866645,0.7148411764705882,0.6882352941176471,0.7411764705882353,0.22651864051659504,0.2016430649925802,0.2530693929479795,2.8605324824832716,2.7198179438912224,3.0046586772938038,1.5978306051436295,1.4644641444342983,1.690155472951355,3.124344157625592,2.731107913071051,3.8198918193018403,2.0703432502638237,1.291956057705518,3.6048761570012493,8.983958823529411,8.558823529411764,9.29485294117647,4.840128416745149,4.3893918375152685,5.214106995901204,0.7570782272115536,0.7169364948776713,0.8073331352743117,0.2617318227602483,0.19025276911053252,0.39995205998637745,0.3842301714625244,0.31507936507936507,0.45522239198709785,0.1874575722671896,0.15204219830481103,0.2319312002458354,0.7058823529411765,0.10345,0.47058823529411764,0.71047,0.35294117647058826,0.87825,0.29411764705882354,0.90495,0.29411764705882354,0.99129,22,270
baltic_ringed_seal,1,95,95,NA,NA,least concern,6500,ice,0.005936383052168814,-0.002024376247720297,0.009863280317019359,0.3,6.936529411764706,6.411764705882353,7.529411764705882,2.2769930587649214,1.8627537185106855,2.717284955001497,0.7941773603169934,0.7674286906157239,0.8178659523664987,0.09815932298430095,0.07192539486989208,0.13617357315151854,0.7417426937441643,0.6926184640522876,0.7895588235294118,0.21787232143990126,0.18475655738931812,0.24942296771270533,2.7945233112455607,2.6533278832134344,2.934967004007313,1.2677697529458194,1.0957182168516377,1.4244103755023847,2.9311822268340038,2.5413841994887325,3.353142804233644,1.6034972021512575,0.9442349740766357,2.7678169121830134,9.14306862745098,8.529411764705882,9.764705882352942,4.247015473787487,3.5861252233639385,4.894361980057894,0.7231025123295969,0.6826977609508036,0.7644868885814492,0.14752143239863688,0.11327799051313638,0.1793142773414682,0.3110057788616612,0.24734641583906292,0.37924522373051783,0.21985389258129687,0.16865293302401232,0.26439511668098825,0.8235294117647058,0.00467,0.4117647058823529,0.69439,0.4117647058823529,0.78466,0.35294117647058826,0.93382,0.23529411764705882,0.99667,13,374
new_zealand_fur_seal,6.2,164.38,55.00,199.38,141.88,least concern,2e5,land,-0.002937430892344217,-0.01058490562409152,0.004227273878389766,0.8,6.847833333333333,6.25,7.416666666666667,2.3099175325131647,1.775250729197189,2.874917653629668,0.7745738848218918,0.7390350877192983,0.8076275477296182,0.1714777707337388,0.1195034913022415,0.2301247710817022,0.7208174603174603,0.6583333333333333,0.7889120370370369,0.20299200816668156,0.13789136497277807,0.2738419161500498,2.9629697468958316,2.6711145572548896,3.2355051879832684,1.9122672487954995,1.4784965053536314,2.3332112503131497,3.1687883776077346,2.4797253984187093,4.312695068399871,1.7997659848684189,0.6383011365532514,4.524138579668347,10.231439393939395,9.166666666666666,11.333333333333334,6.549562383041894,5.517739918624068,7.428242338110577,0.7189177743715883,0.6703253414227721,0.7690271013708514,0.22487879299709845,0.18763078708725175,0.2611407961960606,0.31550690605690607,0.22502645502645507,0.40822631072631066,0.20868279418041866,0.14026075333515853,0.26977088500315716,0.75,0.00171,0.6666666666666666,0.23486,0.6666666666666666,0.31104,0.5833333333333334,0.54517,0.4166666666666667,0.94507,37,63
australian_fur_seal,10.2,307.00,84.00,215.60,157.20,least concern,12e4,land,0.012751348700343224,-0.0073518862659729504,0.041288927664683645,0.6,4.696,4,5.4,2.320063963558256,1.5157417040255312,3.1634547513435747,0.5894084210526316,0.5031052631578947,0.6642368421052632,0.2747630473440021,0.19013370569583438,0.34925920264274796,0.5762,0.45999999999999996,0.7000000000000001,0.28445511009172847,0.17888543819998318,0.3782192892055161,2.0673434473694305,1.7228902447840648,2.3854825715147103,1.2878892255484462,1.0330590002489655,1.5537155758572982,4.486153484872487,2.2899673845595667,7.001447221704626,4.324287460824604,1.1345867500446116,7.533971664795688,6.7579,5.2,8.5,4.069309308566898,2.8722813232690143,4.848194475427301,0.6885162071262071,0.5611471861471862,0.8100521978021978,0.19969495875045892,0.10048390911978013,0.2539510621447362,0.270931443001443,0.115,0.43573809523809526,0.19401891538614877,0.09309493362512627,0.29198733537958127,0.8,0.10938,0.4,0.89063,0.2,0.95313,0.2,0.96875,0,1,15,453
