.id,IAM_Heq,IAM_Def.Exc,IAM_Sign,IAM_Stand_Diff,IAM_Wilc_Def,IAM_Wilc_Exc,IAM_Wilc_2Tail,TPM70_Heq,TPM70_Def.Exc,TPM70_Sign,TPM70_Stand_Diff,TPM70_Wilc_Def,TPM70_Wilc_Exc,TPM70_Wilc_2Tail,SMM_Heq,SMM_Def.Exc,SMM_Sign,SMM_Stand_Diff,SMM_Wilc_Def,SMM_Wilc_Exc,SMM_Wilc_2Tail,Mode_Shift,TPM80_Heq,TPM80_Def.Exc,TPM80_Sign,TPM80_Stand_Diff,TPM80_Wilc_Def,TPM80_Wilc_Exc,TPM80_Wilc_2Tail,TPM90_Heq,TPM90_Def.Exc,TPM90_Sign,TPM90_Stand_Diff,TPM90_Wilc_Def,TPM90_Wilc_Exc,TPM90_Wilc_2Tail
antarctic_fur_seal,  12.46,0  vs 21, 0.00002,  0.00000, 1.00000, 0.00000, 0.00000,  12.40,1  vs 20, 0.00024,  0.00000, 1.00000, 0.00000, 0.00000,  12.30,9  vs 12, 0.53030,  0.31121, 0.56756, 0.44587, 0.89173,normal L-shaped distribution,  12.40,2  vs 19, 0.00182,  0.00003, 1.00000, 0.00000, 0.00000,  12.33,2  vs 19, 0.00166,  0.00101, 0.99998, 0.00002, 0.00004
arctic_ringed_seal,   6.09,2  vs 8, 0.18244,  0.01635, 0.94727, 0.06543, 0.13086,   5.87,6  vs 4, 0.18817,  0.00004, 0.18750, 0.83887, 0.37500,   6.24,10  vs 0, 0.00005,  0.00000, 0.00049, 1.00000, 0.00098,normal L-shaped distribution,   5.84,7  vs 3, 0.06743,  0.00000, 0.06543, 0.94727, 0.13086,   5.81,8  vs 2, 0.01694,  0.00000, 0.00488, 0.99658, 0.00977
atlantic_walrus_cl_2,   5.57,1  vs 9, 0.02504,  0.00870, 0.99512, 0.00684, 0.01367,   5.81,3  vs 7, 0.33499,  0.31154, 0.91992, 0.09668, 0.19336,   5.89,8  vs 2, 0.01492,  0.00000, 0.00342, 0.99756, 0.00684,normal L-shaped distribution,   5.84,3  vs 7, 0.34307,  0.44097, 0.75391, 0.27832, 0.55664,   5.90,7  vs 3, 0.06281,  0.11757, 0.34766, 0.68750, 0.69531
atlantic_walrus,   5.56,1  vs 9, 0.02462,  0.00333, 0.99756, 0.00342, 0.00684,   5.80,3  vs 7, 0.33388,  0.19847, 0.91992, 0.09668, 0.19336,   5.90,9  vs 1, 0.00208,  0.00002, 0.00342, 0.99756, 0.00684,normal L-shaped distribution,   5.85,4  vs 6, 0.59503,  0.40155, 0.83887, 0.18750, 0.37500,   5.88,5  vs 5, 0.39833,  0.20980, 0.50000, 0.53906, 1.00000
australian_fur_seal,   2.89,1  vs 4, 0.29945,  0.23689, 0.92188, 0.10938, 0.21875,   2.96,3  vs 2, 0.33177,  0.18449, 0.31250, 0.89063, 0.62500,   2.94,5  vs 0, 0.01193,  0.00000, 0.01563, 1.00000, 0.03125,normal L-shaped distribution,   2.97,4  vs 1, 0.09240,  0.07654, 0.07813, 0.95313, 0.15625,   2.95,4  vs 1, 0.09468,  0.01043, 0.04688, 0.96875, 0.09375
baltic_ringed_seal,  10.22,3  vs 14, 0.04741,  0.02380, 0.99605, 0.00467, 0.00934,  10.14,10  vs 7, 0.09670,  0.37662, 0.32207, 0.69439, 0.64413,  10.09,13  vs 4, 0.00297,  0.00005, 0.00395, 0.99667, 0.00790,normal L-shaped distribution,  10.12,10  vs 7, 0.09894,  0.20682, 0.22929, 0.78466, 0.45857,  10.08,11  vs 6, 0.03977,  0.04612, 0.07272, 0.93382, 0.14543
bearded_seal_cl_1,   7.31,2  vs 11, 0.03163,  0.00838, 0.99939, 0.00085, 0.00171,   7.48,5  vs 8, 0.50090,  0.36479, 0.68225, 0.34241, 0.68481,   7.56,9  vs 4, 0.04305,  0.00006, 0.03406, 0.97131, 0.06812,normal L-shaped distribution,   7.50,5  vs 8, 0.50549,  0.40208, 0.50000, 0.52698, 1.00000,   7.55,7  vs 6, 0.27472,  0.11146, 0.20715, 0.81213, 0.41431
bearded_seal,   7.54,2  vs 11, 0.04279,  0.01367, 0.99799, 0.00262, 0.00525,   7.64,9  vs 4, 0.03918,  0.27546, 0.31775, 0.70605, 0.63550,   7.66,10  vs 3, 0.00975,  0.00000, 0.00116, 0.99915, 0.00232,normal L-shaped distribution,   7.65,9  vs 4, 0.03874,  0.08356, 0.22742, 0.79285, 0.45483,   7.67,9  vs 4, 0.03807,  0.00423, 0.01990, 0.98364, 0.03979
california_sea_lion,   7.66,1  vs 12, 0.01032,  0.00028, 0.99994, 0.00012, 0.00024,   7.69,4  vs 9, 0.32959,  0.25847, 0.91614, 0.09546, 0.19092,   7.65,10  vs 3, 0.00990,  0.00000, 0.00427, 0.99664, 0.00854,normal L-shaped distribution,   7.66,5  vs 8, 0.54303,  0.42440, 0.70605, 0.31775, 0.63550,   7.65,6  vs 7, 0.46093,  0.05877, 0.34241, 0.68225, 0.68481
crabeater_seal,   4.26,0  vs 7, 0.03092,  0.00081, 1.00000, 0.00391, 0.00781,   4.13,2  vs 5, 0.39960,  0.05162, 0.98047, 0.02734, 0.05469,   4.08,6  vs 1, 0.02374,  0.00077, 0.01953, 0.98828, 0.03906,normal L-shaped distribution,   4.12,2  vs 5, 0.39417,  0.12678, 0.85156, 0.18750, 0.37500,   4.09,3  vs 4, 0.61526,  0.41964, 0.59375, 0.46875, 0.93750
galapagos_fur_seal,   7.00,2  vs 10, 0.06714,  0.00521, 0.99829, 0.00232, 0.00464,   7.08,6  vs 6, 0.36156,  0.18695, 0.80981, 0.21191, 0.42383,   7.08,7  vs 5, 0.17654,  0.00231, 0.07568, 0.93530, 0.15137,normal L-shaped distribution,   7.09,6  vs 6, 0.36044,  0.35530, 0.66138, 0.36670, 0.73340,   7.09,6  vs 6, 0.35838,  0.31201, 0.42505, 0.60449, 0.85010
galapagos_sea_lion,  12.53,4  vs 18, 0.01308,  0.00053, 0.99998, 0.00002, 0.00004,  12.89,10  vs 12, 0.42899,  0.24881, 0.47463, 0.53802, 0.94927,  12.97,20  vs 2, 0.00000,  0.00000, 0.00000, 1.00000, 0.00000,normal L-shaped distribution,  12.88,12  vs 10, 0.15138,  0.02754, 0.15265, 0.85489, 0.30531,  12.92,16  vs 6, 0.00283,  0.00002, 0.00464, 0.99584, 0.00927
grey_seal_orkneys,   5.22,0  vs 9, 0.00742,  0.00005, 1.00000, 0.00098, 0.00195,   5.30,1  vs 8, 0.06206,  0.00814, 0.99805, 0.00293, 0.00586,   5.30,5  vs 4, 0.29114,  0.02199, 0.10156, 0.91797, 0.20313,normal L-shaped distribution,   5.31,1  vs 8, 0.06243,  0.02727, 0.99316, 0.00977, 0.01953,   5.30,2  vs 7, 0.21198,  0.13975, 0.91797, 0.10156, 0.20313
guadalupe_fur_seal,   8.64,0  vs 15, 0.00025,  0.00000, 1.00000, 0.00002, 0.00003,   8.83,0  vs 15, 0.00035,  0.00003, 1.00000, 0.00002, 0.00003,   8.88,6  vs 9, 0.58521,  0.20786, 0.87381, 0.13843, 0.27686,normal L-shaped distribution,   8.83,1  vs 14, 0.00408,  0.00015, 0.99998, 0.00003, 0.00006,   8.83,1  vs 14, 0.00407,  0.00224, 0.99985, 0.00021, 0.00043
harbour_seal_waddensee_cl_1,   8.04,3  vs 12, 0.03276,  0.04336, 0.98492, 0.01767, 0.03534,   8.58,9  vs 6, 0.13759,  0.31537, 0.29974, 0.71930, 0.59949,   8.71,14  vs 1, 0.00005,  0.00000, 0.00066, 0.99950, 0.00131,normal L-shaped distribution,   8.64,10  vs 5, 0.05034,  0.11653, 0.09381, 0.91559, 0.18762,   8.67,12  vs 3, 0.00321,  0.00974, 0.02063, 0.98233, 0.04126
harbour_seal_waddensee,   8.15,4  vs 11, 0.10907,  0.05608, 0.97232, 0.03186, 0.06372,   8.69,7  vs 8, 0.45602,  0.21149, 0.29974, 0.71930, 0.59949,   8.87,14  vs 1, 0.00003,  0.00000, 0.00005, 0.99997, 0.00009,normal L-shaped distribution,   8.78,11  vs 4, 0.01267,  0.05907, 0.02396, 0.97937, 0.04791,   8.83,13  vs 2, 0.00039,  0.00206, 0.00418, 0.99832, 0.00836
hawaiian_monk_seal,   7.97,1  vs 17, 0.00001,  0.00000, 0.99999, 0.00002, 0.00004,   9.05,3  vs 15, 0.00346,  0.00173, 0.99800, 0.00237, 0.00475,   9.72,10  vs 8, 0.27703,  0.13765, 0.50000, 0.51694, 1.00000,normal L-shaped distribution,   9.30,5  vs 13, 0.06026,  0.01063, 0.99306, 0.00797, 0.01593,   9.55,5  vs 13, 0.07605,  0.09511, 0.95063, 0.05419, 0.10838
hooded_seal,   7.81,2  vs 11, 0.05868,  0.02564, 0.97131, 0.03406, 0.06812,   7.72,8  vs 5, 0.10625,  0.02691, 0.20715, 0.81213, 0.41431,   7.60,12  vs 1, 0.00021,  0.00000, 0.00018, 0.99988, 0.00037,normal L-shaped distribution,   7.67,9  vs 4, 0.03798,  0.00104, 0.07324, 0.93640, 0.14648,   7.62,9  vs 4, 0.04034,  0.00000, 0.01636, 0.98669, 0.03271
lagoda_ringed_seal_cl_1,  10.11,5  vs 12, 0.24917,  0.23742, 0.90495, 0.10345, 0.20689,  10.24,9  vs 8, 0.19344,  0.10183, 0.30561, 0.71047, 0.61122,   9.99,12  vs 5, 0.01388,  0.00002, 0.01008, 0.99129, 0.02016,normal L-shaped distribution,  10.17,11  vs 6, 0.03598,  0.03775, 0.13166, 0.87825, 0.26332,  10.21,12  vs 5, 0.01042,  0.00765, 0.10345, 0.90495, 0.20689
lagoda_ringed_seal,  10.18,6  vs 11, 0.44458,  0.24266, 0.94556, 0.06010, 0.12021,  10.24,9  vs 8, 0.19336,  0.05072, 0.16447, 0.84698, 0.32895,  10.13,14  vs 3, 0.00051,  0.00000, 0.00192, 0.99842, 0.00385,normal L-shaped distribution,  10.16,9  vs 8, 0.20469,  0.01768, 0.09505, 0.91287, 0.19009,  10.14,11  vs 6, 0.03725,  0.00148, 0.03191, 0.97156, 0.06383
leopard_seal,   8.37,3  vs 11, 0.12076,  0.02035, 0.98987, 0.01227, 0.02454,   8.28,9  vs 5, 0.06642,  0.09428, 0.16290, 0.85211, 0.32581,   8.19,12  vs 2, 0.00091,  0.00000, 0.00021, 0.99985, 0.00043,normal L-shaped distribution,   8.26,9  vs 5, 0.06794,  0.01479, 0.08630, 0.92346, 0.17261,   8.22,10  vs 4, 0.02239,  0.00005, 0.01227, 0.98987, 0.02454
mediterranean_monk_seal,   7.53,6  vs 10, 0.15982,  0.00727, 0.98323, 0.01932, 0.03864,   8.22,7  vs 9, 0.44553,  0.12976, 0.82581, 0.18773, 0.37546,   8.63,7  vs 9, 0.52893,  0.17061, 0.44997, 0.56987, 0.89993,normal L-shaped distribution,   8.37,7  vs 9, 0.47516,  0.23554, 0.73592, 0.28094, 0.56189,   8.50,7  vs 9, 0.50307,  0.43895, 0.62822, 0.39098, 0.78195
nes_cl_2,  14.71,3  vs 32, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  16.34,4  vs 31, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  17.49,6  vs 29, 0.00005,  0.00005, 0.99999, 0.00001, 0.00002,normal L-shaped distribution,  16.70,4  vs 31, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  17.14,5  vs 30, 0.00001,  0.00000, 1.00000, 0.00000, 0.00000
nes,  14.77,3  vs 32, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  16.54,5  vs 30, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  17.84,6  vs 29, 0.00007,  0.00050, 0.99992, 0.00008, 0.00016,normal L-shaped distribution,  16.94,5  vs 30, 0.00000,  0.00000, 1.00000, 0.00000, 0.00000,  17.40,5  vs 30, 0.00001,  0.00001, 1.00000, 0.00000, 0.00000
new_zealand_fur_seal,   7.14,3  vs 9, 0.21478,  0.00465, 0.99878, 0.00171, 0.00342,   7.08,4  vs 8, 0.41098,  0.29248, 0.78809, 0.23486, 0.46973,   7.06,7  vs 5, 0.17899,  0.00011, 0.06470, 0.94507, 0.12939,normal L-shaped distribution,   7.10,4  vs 8, 0.41409,  0.49722, 0.71533, 0.31104, 0.62207,   7.06,5  vs 7, 0.59361,  0.19511, 0.48486, 0.54517, 0.96973
new_zealand_sea_lion,   9.63,0  vs 17, 0.00006,  0.00002, 1.00000, 0.00000, 0.00001,  10.01,5  vs 12, 0.23349,  0.02493, 0.99605, 0.00467, 0.00934,  10.01,11  vs 6, 0.04311,  0.00076, 0.02238, 0.98023, 0.04477,normal L-shaped distribution,  10.07,5  vs 12, 0.24313,  0.09341, 0.96429, 0.03984, 0.07968,  10.03,9  vs 8, 0.22376,  0.41866, 0.57318, 0.44498, 0.88997
northern_fur_seal_cl_1,   4.83,1  vs 7, 0.10986,  0.01660, 0.96289, 0.09766, 0.19531,   4.72,1  vs 7, 0.09644,  0.30818, 0.96289, 0.09766, 0.19531,   4.68,8  vs 0, 0.00089,  0.00000, 0.00195, 1.00000, 0.00391,normal L-shaped distribution,   4.71,3  vs 5, 0.56668,  0.10268, 0.76953, 0.27344, 0.54688,   4.67,4  vs 4, 0.44459,  0.00385, 0.57813, 0.47266, 0.94531
northern_fur_seal,   4.86,1  vs 7, 0.11503,  0.01184, 0.96289, 0.09766, 0.19531,   4.72,2  vs 6, 0.29365,  0.22039, 0.80859, 0.23047, 0.46094,   4.66,7  vs 1, 0.01115,  0.00000, 0.00586, 0.99609, 0.01172,normal L-shaped distribution,   4.72,2  vs 6, 0.29496,  0.04232, 0.67969, 0.37109, 0.74219,   4.67,4  vs 4, 0.44339,  0.00041, 0.52734, 0.52734, 1.00000
ross_seal,   5.37,2  vs 7, 0.22459,  0.05842, 0.93555, 0.08203, 0.16406,   5.32,6  vs 3, 0.10938,  0.13658, 0.28516, 0.75195, 0.57031,   5.39,8  vs 1, 0.00378,  0.00000, 0.00195, 0.99902, 0.00391,normal L-shaped distribution,   5.30,6  vs 3, 0.11213,  0.04870, 0.21289, 0.82031, 0.42578,   5.35,7  vs 2, 0.02703,  0.00167, 0.01367, 0.99023, 0.02734
saimaa_ringed_seal_cl_1,   7.51,7  vs 10, 0.16225,  0.06908, 0.89655, 0.11234, 0.22469,   8.26,7  vs 10, 0.27030,  0.31859, 0.62667, 0.39095, 0.78191,   8.75,8  vs 9, 0.54871,  0.00041, 0.37333, 0.64405, 0.74666,normal L-shaped distribution,   8.42,8  vs 9, 0.48342,  0.15599, 0.55502, 0.46326, 0.92651,   8.56,8  vs 9, 0.51284,  0.03825, 0.51839, 0.50000, 1.00000
saimaa_ringed_seal,   7.44,6  vs 11, 0.06526,  0.01285, 0.99129, 0.01008, 0.02016,   8.23,7  vs 10, 0.26549,  0.27379, 0.79812, 0.21534, 0.43068,   8.68,8  vs 9, 0.53600,  0.01543, 0.44498, 0.57318, 0.88997,normal L-shaped distribution,   8.40,7  vs 10, 0.29443,  0.44223, 0.71047, 0.30561, 0.61122,   8.54,8  vs 9, 0.50834,  0.30743, 0.60905, 0.40879, 0.81758
ses_cl_4,   7.68,1  vs 12, 0.01065,  0.00006, 0.99994, 0.00012, 0.00024,   7.71,2  vs 11, 0.05241,  0.01373, 0.98926, 0.01331, 0.02661,   7.63,7  vs 6, 0.25947,  0.05180, 0.31775, 0.70605, 0.63550,normal L-shaped distribution,   7.72,2  vs 11, 0.05286,  0.04338, 0.98010, 0.02393, 0.04785,   7.66,3  vs 10, 0.14980,  0.18769, 0.94507, 0.06360, 0.12720
ses,   7.64,1  vs 12, 0.01004,  0.00000, 0.99994, 0.00012, 0.00024,   7.69,1  vs 12, 0.01082,  0.00231, 0.99573, 0.01074, 0.02148,   7.65,8  vs 5, 0.11338,  0.03359, 0.24866, 0.77258, 0.49731,normal L-shaped distribution,   7.67,1  vs 12, 0.01058,  0.01001, 0.99573, 0.01074, 0.02148,   7.65,2  vs 11, 0.04909,  0.08193, 0.98926, 0.01331, 0.02661
south_american_fur_seal_cl_1,   4.15,0  vs 7, 0.02580,  0.00192, 1.00000, 0.00391, 0.00781,   4.17,0  vs 7, 0.02644,  0.03835, 1.00000, 0.00391, 0.00781,   4.13,5  vs 2, 0.10559,  0.15512, 0.05469, 0.96094, 0.10938,normal L-shaped distribution,   4.16,0  vs 7, 0.02629,  0.07400, 1.00000, 0.00391, 0.00781,   4.14,3  vs 4, 0.59970,  0.19374, 0.96094, 0.05469, 0.10938
south_american_fur_seal,   4.19,0  vs 7, 0.02765,  0.00314, 1.00000, 0.00391, 0.00781,   4.14,1  vs 6, 0.14716,  0.11014, 0.99219, 0.01172, 0.02344,   4.11,6  vs 1, 0.02258,  0.00128, 0.00781, 0.99609, 0.01563,normal L-shaped distribution,   4.14,2  vs 5, 0.40024,  0.22399, 0.96094, 0.05469, 0.10938,   4.12,3  vs 4, 0.60464,  0.47931, 0.46875, 0.59375, 0.93750
south_american_sea_lion,  12.62,1  vs 21, 0.00008,  0.00001, 0.99999, 0.00002, 0.00003,  12.87,5  vs 17, 0.05468,  0.10356, 0.99857, 0.00162, 0.00324,  13.01,18  vs 4, 0.00010,  0.00000, 0.00018, 0.99985, 0.00036,normal L-shaped distribution,  12.93,7  vs 15, 0.25101,  0.36298, 0.95730, 0.04587, 0.09173,  12.97,12  vs 10, 0.14235,  0.11748, 0.29396, 0.71697, 0.58793
stellers_sea_lion_cl_1,   7.38,1  vs 12, 0.00671,  0.00033, 0.99957, 0.00061, 0.00122,   7.58,3  vs 10, 0.13856,  0.09036, 0.96594, 0.04016, 0.08032,   7.69,9  vs 4, 0.03717,  0.00004, 0.01636, 0.98669, 0.03271,normal L-shaped distribution,   7.63,5  vs 8, 0.53576,  0.24697, 0.89185, 0.12195, 0.24390,   7.65,5  vs 8, 0.54077,  0.32188, 0.58032, 0.44629, 0.89258
stellers_sea_lion,   7.38,1  vs 12, 0.00678,  0.00040, 0.99915, 0.00116, 0.00232,   7.64,4  vs 9, 0.31949,  0.15119, 0.95288, 0.05493, 0.10986,   7.66,9  vs 4, 0.03820,  0.00000, 0.01636, 0.98669, 0.03271,normal L-shaped distribution,   7.65,5  vs 8, 0.53992,  0.37923, 0.84729, 0.16980, 0.33960,   7.67,6  vs 7, 0.45544,  0.15754, 0.55371, 0.47302, 0.94604
subantarctic_fur_seal_cl_2,  21.70,6  vs 31, 0.00098,  0.00006, 0.99998, 0.00002, 0.00005,  21.70,13  vs 24, 0.27577,  0.46956, 0.81114, 0.19296, 0.38591,  21.70,31  vs 6, 0.00000,  0.00000, 0.00000, 1.00000, 0.00000,normal L-shaped distribution,  21.68,16  vs 21, 0.47211,  0.19482, 0.48217, 0.52377, 0.96434,  21.65,23  vs 14, 0.00893,  0.00569, 0.03870, 0.96258, 0.07741
subantarctic_fur_seal,  21.70,5  vs 32, 0.00024,  0.00000, 1.00000, 0.00000, 0.00000,  21.65,14  vs 23, 0.39125,  0.20502, 0.85266, 0.15085, 0.30170,  21.68,30  vs 7, 0.00000,  0.00000, 0.00000, 1.00000, 0.00000,normal L-shaped distribution,  21.69,16  vs 21, 0.47104,  0.44582, 0.47623, 0.52970, 0.95246,  21.57,21  vs 16, 0.04618,  0.02542, 0.07671, 0.92547, 0.15342
weddell_seal_cl_2,   8.93,2  vs 13, 0.02498,  0.02976, 0.99487, 0.00623, 0.01245,   8.86,9  vs 6, 0.10864,  0.00005, 0.22714, 0.78940, 0.45428,   8.79,14  vs 1, 0.00004,  0.00000, 0.00003, 0.99998, 0.00006,normal L-shaped distribution,   8.82,10  vs 5, 0.04168,  0.00000, 0.06769, 0.93973, 0.13538,   8.79,10  vs 5, 0.04309,  0.00000, 0.00903, 0.99246, 0.01807
weddell_seal,   8.97,2  vs 13, 0.02610,  0.00806, 0.99246, 0.00903, 0.01807,   8.85,8  vs 7, 0.23795,  0.00050, 0.16513, 0.84860, 0.33026,   8.81,14  vs 1, 0.00004,  0.00000, 0.00003, 0.99998, 0.00006,normal L-shaped distribution,   8.81,9  vs 6, 0.11377,  0.00000, 0.07571, 0.93231, 0.15143,   8.75,11  vs 4, 0.01322,  0.00000, 0.00903, 0.99246, 0.01807
